status_id	created_at	text	retweet_count	favorite_count	is_retweet	retweet_created_at
1354421378917814275	Wed Jan 27 13:29:55 +0000 2021	Felicidades ao amor da minha vida ❤️ https://t.co/2xTR9GKmUZ	14656	289820	0	
1353365706340003842	Sun Jan 24 15:35:03 +0000 2021	Vittoria molto importante! Siamo sulla strada giusta! Avanti così 🏳️🏴💪🏽#finoallafine https://t.co/iLnf4De22D	6810	137429	0	
1352026659445157894	Wed Jan 20 22:54:09 +0000 2021	Very happy with my 4th title in Italy... We are back! This is the Juve we love, this is the team we trust and this… https://t.co/9J936ymL4l	31934	323096	0	
1348398962391326720	Sun Jan 10 22:38:59 +0000 2021	Altri 3 punti importantissimi! Felice di aver dato il mio contributo! 🏳️🏴💪🏽 https://t.co/jR2IRe58sk	8900	162966	0	
1346972806005858309	Thu Jan 07 00:11:57 +0000 2021	Complimenti ragazzi per un’altra importante vittoria! Avanti così 🏳️🏴💪🏽👊🏽#finoallafine #ForzaJuve https://t.co/ePthOLEhmQ	7115	146515	0	
1345867464400371727	Sun Jan 03 22:59:43 +0000 2021	Grandi ragazzi!👏🏽Abbiamo iniziato il 2021 nel migliore dei modi! 🏳️🏴💪🏽 #finoallafine https://t.co/7EBU6GhHjT	11076	182562	0	
1345294475300630535	Sat Jan 02 09:02:51 +0000 2021	A New Year for new beginnings and goals.Let’s work hard together to tone our bodies with SIXPAD for 2021.… https://t.co/PS79R8gaaE	2430	41764	0	
1344769621199564800	Thu Dec 31 22:17:16 +0000 2020	2020 was not an easy year, there’s no doubt about it. No one can be indifferent to the pain and suffering that COVI… https://t.co/YmVjICCtTS	10345	149601	0	
1344768939600056326	Thu Dec 31 22:14:34 +0000 2020	Muitos parabéns mãe, desejo-lhe toda a felicidade do mundo com muita saúde! 🎂🥂❤️ https://t.co/rF2GI4T1i5	6449	186758	0	
1344341403564974081	Wed Dec 30 17:55:41 +0000 2020	A short break that I’ll allways remember for the best reasons. Good times and great memories with my family, my fri… https://t.co/BeURAdAf4R	6052	104106	0	
1343885490391539712	Tue Dec 29 11:44:03 +0000 2020	Caption... 🤔 https://t.co/cIFxiPr6CC	9191	245295	0	
1343643930970234888	Mon Dec 28 19:44:11 +0000 2020	🏆💪🏽 https://t.co/WifWxrvDD4	4563	98755	0	
1343643790737891336	Mon Dec 28 19:43:38 +0000 2020	Perfect combination! ❤️🏆 https://t.co/YVcD9cD3Y7	13942	298128	0	
1343643597036548102	Mon Dec 28 19:42:51 +0000 2020	Thanks for your love and support ❤️ https://t.co/Xip8eWxzCt	10026	198227	0	
