Date,MinimumTemp,MaximumTemp
2007-09-01,40.36144814684137,96.40640623947625
2007-09-02,29.121558528653715,81.5059053429226
2007-09-03,42.124154360284685,70.99875259353612
2007-09-04,-0.2010541298393349,86.4877827231073
2007-09-05,20.882728785407046,34.474576828079144
2007-09-06,33.89497105354088,39.744217137585714
2007-09-07,12.188375844903888,91.16808192325007
2007-09-08,1.9601666276447673,76.17477725286709
2007-09-09,-0.7040959419073758,71.67408359195744
2007-09-10,3.614934804981452,91.85957010538868
2007-09-11,48.152765358877815,69.26534742032959
2007-09-12,32.43297544203421,48.14946751205676
2007-09-13,-6.270867936478986,85.226076304618
2007-09-14,36.8498116388587,51.735035999057715
2007-09-15,24.06851820706659,79.93302562835183
2007-09-16,25.47544197587891,45.51388189422773
2007-09-17,48.506479593709614,76.39085801217638
2007-09-18,33.050883097777174,47.390604523702095
2007-09-19,-10.466550631870867,82.90594452823393
2007-09-20,23.783130678763058,37.228423906879065
2007-09-21,0.3391326044838223,52.93010874802344
2007-09-22,25.8919331556342,97.26370175300951
2007-09-23,40.30852389883617,79.94614716928703
2007-09-24,-7.783737976059278,39.40569289561486
2007-09-25,10.61783290441307,54.619018990474075
2007-09-26,24.477384881291975,79.62366931218594
2007-09-27,5.408746322763072,65.00247266880848
2007-09-28,43.801640620895085,55.91199218632737
2007-09-29,-6.811632321229844,55.53186814426206
2007-09-30,8.146898681999204,84.25956141092246
2007-10-01,-13.038398533590076,88.60261596742538
2007-10-02,45.11377539136042,58.80513279361482
2007-10-03,-8.794089307372566,38.460620863651954
2007-10-04,13.871197065955926,59.599968141022146
2007-10-05,9.526715438916725,63.85873820381191
2007-10-06,19.292978169171796,84.5247009643181
2007-10-07,7.790504094582978,32.23070737005968
2007-10-08,-7.1685753151716085,46.60620514019956
2007-10-09,40.31137077205405,32.55237970827719
2007-10-10,44.62298965945959,95.012429461843
2007-10-11,35.87569318915485,95.43287751335792
2007-10-12,25.89771873996758,81.54648123569285
2007-10-13,3.6991410314652526,79.41806034675747
2007-10-14,-11.004055234871885,44.25552104520146
2007-10-15,-0.5105477047636242,83.14851132234116
2007-10-16,8.429108984710481,95.03370860487422
2007-10-17,47.749254331130096,81.64749731458147
