TimeStamp,Num1,Num2,Num3
2017-09-14 19:44:00,-0.47248230940506686,1.7597215676159184,-0.19800056098356997
2017-09-14 19:45:00,-0.04416212303557751,1.1746393707974088,0.07570382240122252
2017-09-14 20:21:00,0.6220706777757823,1.2239523275796347,-2.34233287094347
2017-09-14 21:08:00,-1.0070109091188801,-0.28175907697143926,0.3633510778589163
2017-09-14 22:04:00,0.028455047836431265,-1.0270140939888783,1.6251570495852878
2017-09-14 23:06:00,-1.194597154173795,0.6921232801893983,-0.49506278976581375
2017-09-15 01:11:00,-0.03819508171394763,-0.19611260315853368,-0.9438365664310483
2017-09-15 06:50:00,-1.2447919861487988,0.14470464377598025,0.03826341434817679
2017-09-15 08:09:00,-0.24181683042514635,1.6798092996767902,-0.062330555708188844
2017-09-15 08:12:00,1.3108455014891573,-0.07899146933035783,1.897986199921454
2017-09-15 10:07:00,-0.573220842766816,-0.7607976385859424,-0.9488714531548658
2017-09-15 10:10:00,0.38363937840857065,0.30244118914769963,-1.7751037303396624
2017-09-15 13:20:00,0.22217417640665957,0.7268812134703004,-1.5329725292991567
2017-09-15 13:22:00,-0.11904392945137282,2.4407595009600467,0.2079205096452391
2017-09-15 13:23:00,-1.3906538582758583,-0.1335129592329376,0.6098776210087582
2017-09-15 15:18:00,-0.41306610574255975,-1.0732950892858075,-2.3678751288593016
2017-09-15 15:20:00,1.2251675775013844,-0.2913536615400472,0.1924125250264473
2017-09-15 18:13:00,0.24624004669667898,0.1453314025136168,0.4476098492686931
2017-09-15 18:14:00,-0.059810988926639753,-1.4713748193255918,-0.10427948730663311
2017-09-15 18:16:00,0.2280092077413906,0.4544972599427899,-0.5532323785199177
2017-09-15 19:31:00,2.1088481990485817,-0.4096347697814467,0.1433907093051017
2017-09-15 20:27:00,-0.22726024686383367,0.17784527894542598,0.9460221950895138
2017-09-15 21:05:00,-2.1328429377216187,-0.8313856191590323,1.917747431644222
2017-09-15 23:30:00,-0.38663732422443664,-0.07659441240991938,1.2503174797986822
2017-09-15 23:40:00,-0.11061797424289287,-1.723439115100885,1.3772861242553538
2017-09-16 00:21:00,-0.7310249484073735,1.1526009753458553,0.3642282476014186
2017-09-16 06:47:00,0.5031714402094625,0.22032173988118692,1.2291886891495576
2017-09-16 07:14:00,0.11259188382948478,-0.031111663172270775,-0.930124936157042
2017-09-16 08:58:00,0.4954224216900026,-0.24179839611966614,-0.7447034406298134
2017-09-16 10:03:00,-0.0961337933658971,-1.8473206695071134,-0.19776000792770684
2017-09-16 10:05:00,0.01783121626996752,-2.578584923501539,-0.8215468500434167
2017-09-16 11:48:00,1.5671267420370925,0.6951050245104161,-0.19136725367911386
2017-09-16 13:33:00,0.5996118616468445,-0.20981222245717576,0.480908237931302
2017-09-16 13:35:00,1.2901213135448675,0.0613445303089744,1.3050321722680385
2017-09-16 14:45:00,0.5544269462468602,0.1398213143153822,0.7190832758607444
2017-09-16 15:31:00,-0.035999907000110895,1.8382447074879065,-1.6391791914978435
2017-09-16 17:27:00,0.4359882642499044,1.6589151548118855,0.30064527810413816
2017-09-16 17:32:00,1.0113464962979366,-0.21247565193322654,0.9896685999336977
2017-09-16 18:13:00,-1.2332182661007662,-0.9652549233522933,2.2897140607627287
2017-09-16 19:40:00,0.6834344061550269,1.330224417813304,0.9360538339185905
2017-09-16 20:11:00,-0.6326494647018797,0.8408231932783857,-0.8947167391094948
2017-09-16 21:05:00,0.30243669104838966,0.48116209844238533,-0.8334979732735947
2017-09-16 22:09:00,0.26336255392692165,0.4273762292781363,0.4893717794244593
2017-09-16 23:16:00,-0.33677834908977533,-1.1719722516926647,0.44303939979273144
